# compiler: R8
# compiler_version: 1.5.69
# min_api: 16
# pg_map_id: 847e378
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> a.a.k.a:
    java.lang.String getProducerName() -> a
com.facebook.imagepipeline.producers.LocalContentUriFetchProducer -> c.b.k.q.a0:
    android.content.ContentResolver mContentResolver -> c
    java.lang.String[] PROJECTION -> d
    1:1:android.net.Uri com.facebook.imagepipeline.request.ImageRequest.getSourceUri():0:0 -> a
    1:1:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    2:2:boolean com.facebook.common.util.UriUtil.isLocalContactUri(android.net.Uri):0:0 -> a
    2:2:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    3:3:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0:0 -> a
    4:4:com.facebook.imagepipeline.image.EncodedImage com.facebook.imagepipeline.producers.LocalFetchProducer.getEncodedImage(java.io.InputStream,int):0:0 -> a
    4:4:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    5:5:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0:0 -> a
    6:6:com.facebook.imagepipeline.image.EncodedImage getCameraImage(android.net.Uri):0:0 -> a
    6:6:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    7:7:int getLength(java.lang.String):0:0 -> a
    7:7:com.facebook.imagepipeline.image.EncodedImage getCameraImage(android.net.Uri):0 -> a
    7:7:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    8:8:com.facebook.imagepipeline.image.EncodedImage com.facebook.imagepipeline.producers.LocalFetchProducer.getEncodedImage(java.io.InputStream,int):0:0 -> a
    8:8:com.facebook.imagepipeline.image.EncodedImage getCameraImage(android.net.Uri):0 -> a
    8:8:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    9:9:com.facebook.imagepipeline.image.EncodedImage getCameraImage(android.net.Uri):0:0 -> a
    9:9:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    10:10:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0:0 -> a
    11:11:com.facebook.imagepipeline.image.EncodedImage com.facebook.imagepipeline.producers.LocalFetchProducer.getEncodedImage(java.io.InputStream,int):0:0 -> a
    11:11:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    java.lang.String getProducerName() -> a
com.facebook.imagepipeline.producers.LocalContentUriThumbnailFetchProducer -> c.b.k.q.b0:
    android.content.ContentResolver mContentResolver -> c
    java.lang.String[] PROJECTION -> e
    android.graphics.Rect MINI_THUMBNAIL_DIMENSIONS -> g
    android.graphics.Rect MICRO_THUMBNAIL_DIMENSIONS -> h
    java.lang.String[] THUMBNAIL_PROJECTION -> f
    java.lang.Class TAG -> d
    boolean canProvideImageForSize(com.facebook.imagepipeline.common.ResizeOptions) -> a
    1:1:android.net.Uri com.facebook.imagepipeline.request.ImageRequest.getSourceUri():0:0 -> a
    1:1:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    2:2:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0:0 -> a
    3:3:com.facebook.imagepipeline.common.ResizeOptions com.facebook.imagepipeline.request.ImageRequest.getResizeOptions():0:0 -> a
    3:3:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    4:4:com.facebook.imagepipeline.image.EncodedImage getCameraImage(android.net.Uri,com.facebook.imagepipeline.common.ResizeOptions):0:0 -> a
    4:4:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    5:5:void com.facebook.imagepipeline.image.EncodedImage.setRotationAngle(int):0:0 -> a
    5:5:com.facebook.imagepipeline.image.EncodedImage getCameraImage(android.net.Uri,com.facebook.imagepipeline.common.ResizeOptions):0 -> a
    5:5:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    6:6:com.facebook.imagepipeline.image.EncodedImage getCameraImage(android.net.Uri,com.facebook.imagepipeline.common.ResizeOptions):0:0 -> a
    6:6:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    java.lang.String getProducerName() -> a
    7:7:int com.facebook.imageutils.JfifUtil.getAutoRotateAngleFromOrientation(int):0:0 -> a
    7:7:int getRotationAngle(java.lang.String):0 -> a
    8:8:int getRotationAngle(java.lang.String):0:0 -> a
    9:9:void com.facebook.common.logging.FLog.e(java.lang.Class,java.lang.Throwable,java.lang.String,java.lang.Object[]):0:0 -> a
    9:9:int getRotationAngle(java.lang.String):0 -> a
    10:10:java.lang.String com.facebook.common.logging.FLog.getTag(java.lang.Class):0:0 -> a
    10:10:void com.facebook.common.logging.FLog.e(java.lang.Class,java.lang.Throwable,java.lang.String,java.lang.Object[]):0 -> a
    10:10:int getRotationAngle(java.lang.String):0 -> a
    11:11:void com.facebook.common.logging.FLog.e(java.lang.Class,java.lang.Throwable,java.lang.String,java.lang.Object[]):0:0 -> a
    11:11:int getRotationAngle(java.lang.String):0 -> a
    12:12:void com.facebook.common.logging.FLogDefaultLoggingDelegate.e(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> a
    12:12:void com.facebook.common.logging.FLog.e(java.lang.Class,java.lang.Throwable,java.lang.String,java.lang.Object[]):0 -> a
    12:12:int getRotationAngle(java.lang.String):0 -> a
    13:13:int getThumbnailKind(com.facebook.imagepipeline.common.ResizeOptions):0:0 -> a
    13:13:com.facebook.imagepipeline.image.EncodedImage getThumbnail(com.facebook.imagepipeline.common.ResizeOptions,int):0 -> a
    14:14:com.facebook.imagepipeline.image.EncodedImage getThumbnail(com.facebook.imagepipeline.common.ResizeOptions,int):0:0 -> a
    15:15:int getLength(java.lang.String):0:0 -> a
    15:15:com.facebook.imagepipeline.image.EncodedImage getThumbnail(com.facebook.imagepipeline.common.ResizeOptions,int):0 -> a
    16:16:com.facebook.imagepipeline.image.EncodedImage com.facebook.imagepipeline.producers.LocalFetchProducer.getEncodedImage(java.io.InputStream,int):0:0 -> a
    16:16:com.facebook.imagepipeline.image.EncodedImage getThumbnail(com.facebook.imagepipeline.common.ResizeOptions,int):0 -> a
    17:17:com.facebook.imagepipeline.image.EncodedImage getThumbnail(com.facebook.imagepipeline.common.ResizeOptions,int):0:0 -> a
com.facebook.imagepipeline.producers.LocalExifThumbnailProducer -> c.b.k.q.c0:
    java.util.concurrent.Executor mExecutor -> a
    android.content.ContentResolver mContentResolver -> c
    com.facebook.common.memory.PooledByteBufferFactory mPooledByteBufferFactory -> b
    1:1:int getRotationAngle(android.media.ExifInterface):0:0 -> a
    1:1:com.facebook.imagepipeline.image.EncodedImage buildEncodedImage(com.facebook.common.memory.PooledByteBuffer,android.media.ExifInterface):0 -> a
    2:2:int com.facebook.imageutils.JfifUtil.getAutoRotateAngleFromOrientation(int):0:0 -> a
    2:2:int getRotationAngle(android.media.ExifInterface):0 -> a
    2:2:com.facebook.imagepipeline.image.EncodedImage buildEncodedImage(com.facebook.common.memory.PooledByteBuffer,android.media.ExifInterface):0 -> a
    3:3:com.facebook.imagepipeline.image.EncodedImage buildEncodedImage(com.facebook.common.memory.PooledByteBuffer,android.media.ExifInterface):0:0 -> a
    4:4:void com.facebook.common.references.CloseableReference.closeSafely(com.facebook.common.references.CloseableReference):0:0 -> a
    4:4:com.facebook.imagepipeline.image.EncodedImage buildEncodedImage(com.facebook.common.memory.PooledByteBuffer,android.media.ExifInterface):0 -> a
    5:5:com.facebook.imagepipeline.image.EncodedImage buildEncodedImage(com.facebook.common.memory.PooledByteBuffer,android.media.ExifInterface):0:0 -> a
    6:6:void com.facebook.imagepipeline.image.EncodedImage.setImageFormat(com.facebook.imageformat.ImageFormat):0:0 -> a
    6:6:com.facebook.imagepipeline.image.EncodedImage buildEncodedImage(com.facebook.common.memory.PooledByteBuffer,android.media.ExifInterface):0 -> a
    7:7:void com.facebook.imagepipeline.image.EncodedImage.setRotationAngle(int):0:0 -> a
    7:7:com.facebook.imagepipeline.image.EncodedImage buildEncodedImage(com.facebook.common.memory.PooledByteBuffer,android.media.ExifInterface):0 -> a
    8:8:void com.facebook.imagepipeline.image.EncodedImage.setWidth(int):0:0 -> a
    8:8:com.facebook.imagepipeline.image.EncodedImage buildEncodedImage(com.facebook.common.memory.PooledByteBuffer,android.media.ExifInterface):0 -> a
    9:9:void com.facebook.imagepipeline.image.EncodedImage.setHeight(int):0:0 -> a
    9:9:com.facebook.imagepipeline.image.EncodedImage buildEncodedImage(com.facebook.common.memory.PooledByteBuffer,android.media.ExifInterface):0 -> a
    10:10:void com.facebook.common.references.CloseableReference.closeSafely(com.facebook.common.references.CloseableReference):0:0 -> a
    10:10:com.facebook.imagepipeline.image.EncodedImage buildEncodedImage(com.facebook.common.memory.PooledByteBuffer,android.media.ExifInterface):0 -> a
    11:11:com.facebook.imagepipeline.image.EncodedImage buildEncodedImage(com.facebook.common.memory.PooledByteBuffer,android.media.ExifInterface):0:0 -> a
    boolean canProvideImageForSize(com.facebook.imagepipeline.common.ResizeOptions) -> a
    12:12:com.facebook.imagepipeline.producers.ProducerListener com.facebook.imagepipeline.producers.BaseProducerContext.getListener():0:0 -> a
    12:12:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0 -> a
    13:13:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0:0 -> a
    14:14:java.lang.String com.facebook.imagepipeline.producers.BaseProducerContext.getId():0:0 -> a
    14:14:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0 -> a
    15:15:com.facebook.imagepipeline.request.ImageRequest com.facebook.imagepipeline.producers.BaseProducerContext.getImageRequest():0:0 -> a
    15:15:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0 -> a
    16:16:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0:0 -> a
com.facebook.imagepipeline.producers.LocalExifThumbnailProducer$1 -> c.b.k.q.c0$a:
    com.facebook.imagepipeline.request.ImageRequest val$imageRequest -> g
    com.facebook.imagepipeline.producers.LocalExifThumbnailProducer this$0 -> h
    1:1:void disposeResult(com.facebook.imagepipeline.image.EncodedImage):0:0 -> a
    1:1:void disposeResult(java.lang.Object):0 -> a
    1:1:java.util.Map getExtraMapOnSuccess(com.facebook.imagepipeline.image.EncodedImage):0:0 -> b
    1:1:java.util.Map getExtraMapOnSuccess(java.lang.Object):0 -> b
    2:2:com.facebook.imagepipeline.image.EncodedImage getResult():0:0 -> b
    2:2:java.lang.Object getResult():0 -> b
    3:3:android.net.Uri com.facebook.imagepipeline.request.ImageRequest.getSourceUri():0:0 -> b
    3:3:com.facebook.imagepipeline.image.EncodedImage getResult():0 -> b
    3:3:java.lang.Object getResult():0 -> b
    4:4:com.facebook.imagepipeline.image.EncodedImage getResult():0:0 -> b
    4:4:java.lang.Object getResult():0 -> b
    5:5:android.media.ExifInterface com.facebook.imagepipeline.producers.LocalExifThumbnailProducer.getExifInterface(android.net.Uri):0:0 -> b
    5:5:com.facebook.imagepipeline.image.EncodedImage getResult():0 -> b
    5:5:java.lang.Object getResult():0 -> b
    6:6:java.lang.String com.facebook.common.util.UriUtil.getRealPathFromUri(android.content.ContentResolver,android.net.Uri):0:0 -> b
    6:6:android.media.ExifInterface com.facebook.imagepipeline.producers.LocalExifThumbnailProducer.getExifInterface(android.net.Uri):0 -> b
    6:6:com.facebook.imagepipeline.image.EncodedImage getResult():0 -> b
    6:6:java.lang.Object getResult():0 -> b
    7:7:boolean com.facebook.imagepipeline.producers.LocalExifThumbnailProducer.canReadAsFile(java.lang.String):0:0 -> b
    7:7:android.media.ExifInterface com.facebook.imagepipeline.producers.LocalExifThumbnailProducer.getExifInterface(android.net.Uri):0 -> b
    7:7:com.facebook.imagepipeline.image.EncodedImage getResult():0 -> b
    7:7:java.lang.Object getResult():0 -> b
    8:8:android.media.ExifInterface com.facebook.imagepipeline.producers.LocalExifThumbnailProducer.getExifInterface(android.net.Uri):0:0 -> b
    8:8:com.facebook.imagepipeline.image.EncodedImage getResult():0 -> b
    8:8:java.lang.Object getResult():0 -> b
    9:9:com.facebook.imagepipeline.image.EncodedImage getResult():0:0 -> b
    9:9:java.lang.Object getResult():0 -> b
    10:10:com.facebook.common.memory.PooledByteBufferFactory com.facebook.imagepipeline.producers.LocalExifThumbnailProducer.access$000(com.facebook.imagepipeline.producers.LocalExifThumbnailProducer):0:0 -> b
    10:10:com.facebook.imagepipeline.image.EncodedImage getResult():0 -> b
    10:10:java.lang.Object getResult():0 -> b
    11:11:com.facebook.imagepipeline.image.EncodedImage getResult():0:0 -> b
    11:11:java.lang.Object getResult():0 -> b
    12:12:com.facebook.imagepipeline.image.EncodedImage com.facebook.imagepipeline.producers.LocalExifThumbnailProducer.access$100(com.facebook.imagepipeline.producers.LocalExifThumbnailProducer,com.facebook.common.memory.PooledByteBuffer,android.media.ExifInterface):0:0 -> b
    12:12:com.facebook.imagepipeline.image.EncodedImage getResult():0 -> b
    12:12:java.lang.Object getResult():0 -> b
com.facebook.imagepipeline.producers.LocalExifThumbnailProducer$2 -> c.b.k.q.c0$b:
    com.facebook.imagepipeline.producers.StatefulProducerRunnable val$cancellableProducerRunnable -> a
    void onCancellationRequested() -> b
com.facebook.imagepipeline.producers.LocalFetchProducer -> c.b.k.q.d0:
    java.util.concurrent.Executor mExecutor -> a
    com.facebook.common.memory.PooledByteBufferFactory mPooledByteBufferFactory -> b
    1:1:void com.facebook.common.references.CloseableReference.closeSafely(com.facebook.common.references.CloseableReference):0:0 -> a
    1:1:com.facebook.imagepipeline.image.EncodedImage getByteBufferBackedEncodedImage(java.io.InputStream,int):0 -> a
    2:2:com.facebook.imagepipeline.image.EncodedImage getByteBufferBackedEncodedImage(java.io.InputStream,int):0:0 -> a
    com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest) -> a
    java.lang.String getProducerName() -> a
    3:3:com.facebook.imagepipeline.producers.ProducerListener com.facebook.imagepipeline.producers.BaseProducerContext.getListener():0:0 -> a
    3:3:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0 -> a
    4:4:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0:0 -> a
    5:5:java.lang.String com.facebook.imagepipeline.producers.BaseProducerContext.getId():0:0 -> a
    5:5:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0 -> a
    6:6:com.facebook.imagepipeline.request.ImageRequest com.facebook.imagepipeline.producers.BaseProducerContext.getImageRequest():0:0 -> a
    6:6:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0 -> a
    7:7:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0:0 -> a
com.facebook.imagepipeline.producers.LocalFetchProducer$1 -> c.b.k.q.d0$a:
    com.facebook.imagepipeline.request.ImageRequest val$imageRequest -> g
    com.facebook.imagepipeline.producers.ProducerListener val$listener -> h
    com.facebook.imagepipeline.producers.LocalFetchProducer this$0 -> j
    java.lang.String val$requestId -> i
    1:1:void disposeResult(com.facebook.imagepipeline.image.EncodedImage):0:0 -> a
    1:1:void disposeResult(java.lang.Object):0 -> a
    1:1:com.facebook.imagepipeline.image.EncodedImage getResult():0:0 -> b
    1:1:java.lang.Object getResult():0 -> b
com.facebook.imagepipeline.producers.LocalFetchProducer$2 -> c.b.k.q.d0$b:
    com.facebook.imagepipeline.producers.StatefulProducerRunnable val$cancellableProducerRunnable -> a
    void onCancellationRequested() -> b
com.facebook.imagepipeline.producers.LocalFileFetchProducer -> c.b.k.q.e0:
    1:1:com.facebook.imagepipeline.image.EncodedImage com.facebook.imagepipeline.producers.LocalFetchProducer.getEncodedImage(java.io.InputStream,int):0:0 -> a
    1:1:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    java.lang.String getProducerName() -> a
com.facebook.imagepipeline.producers.LocalResourceFetchProducer -> c.b.k.q.f0:
    android.content.res.Resources mResources -> c
    1:1:android.net.Uri com.facebook.imagepipeline.request.ImageRequest.getSourceUri():0:0 -> a
    1:1:int getResourceId(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    1:1:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    2:2:int getResourceId(com.facebook.imagepipeline.request.ImageRequest):0:0 -> a
    2:2:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    3:3:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0:0 -> a
    4:4:int getLength(com.facebook.imagepipeline.request.ImageRequest):0:0 -> a
    4:4:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    5:5:android.net.Uri com.facebook.imagepipeline.request.ImageRequest.getSourceUri():0:0 -> a
    5:5:int getResourceId(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    5:5:int getLength(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    5:5:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    6:6:int getResourceId(com.facebook.imagepipeline.request.ImageRequest):0:0 -> a
    6:6:int getLength(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    6:6:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    7:7:int getLength(com.facebook.imagepipeline.request.ImageRequest):0:0 -> a
    7:7:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    8:8:com.facebook.imagepipeline.image.EncodedImage com.facebook.imagepipeline.producers.LocalFetchProducer.getEncodedImage(java.io.InputStream,int):0:0 -> a
    8:8:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    java.lang.String getProducerName() -> a
com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer -> c.b.k.q.g0:
    java.util.concurrent.Executor mExecutor -> a
    android.content.ContentResolver mContentResolver -> b
    1:1:android.net.Uri com.facebook.imagepipeline.request.ImageRequest.getSourceUri():0:0 -> a
    1:1:java.lang.String getLocalFilePath(com.facebook.imagepipeline.request.ImageRequest):0 -> a
    2:2:java.lang.String getLocalFilePath(com.facebook.imagepipeline.request.ImageRequest):0:0 -> a
    3:3:com.facebook.imagepipeline.producers.ProducerListener com.facebook.imagepipeline.producers.BaseProducerContext.getListener():0:0 -> a
    3:3:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0 -> a
    4:4:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0:0 -> a
    5:5:java.lang.String com.facebook.imagepipeline.producers.BaseProducerContext.getId():0:0 -> a
    5:5:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0 -> a
    6:6:com.facebook.imagepipeline.request.ImageRequest com.facebook.imagepipeline.producers.BaseProducerContext.getImageRequest():0:0 -> a
    6:6:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0 -> a
    7:7:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0:0 -> a
com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer$1 -> c.b.k.q.g0$a:
    java.lang.String val$requestId -> h
    com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer this$0 -> j
    com.facebook.imagepipeline.request.ImageRequest val$imageRequest -> i
    com.facebook.imagepipeline.producers.ProducerListener val$listener -> g
    1:1:void disposeResult(com.facebook.common.references.CloseableReference):0:0 -> a
    1:1:void disposeResult(java.lang.Object):0 -> a
    void onFailure(java.lang.Exception) -> a
    1:1:java.util.Map getExtraMapOnSuccess(com.facebook.common.references.CloseableReference):0:0 -> b
    1:1:java.util.Map getExtraMapOnSuccess(java.lang.Object):0 -> b
    2:2:com.facebook.common.references.CloseableReference getResult():0:0 -> b
    2:2:java.lang.Object getResult():0 -> b
    3:3:java.lang.String com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer.access$000(com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer,com.facebook.imagepipeline.request.ImageRequest):0:0 -> b
    3:3:com.facebook.common.references.CloseableReference getResult():0 -> b
    3:3:java.lang.Object getResult():0 -> b
    4:4:com.facebook.common.references.CloseableReference getResult():0:0 -> b
    4:4:java.lang.Object getResult():0 -> b
    5:5:int com.facebook.imagepipeline.request.ImageRequest.getPreferredWidth():0:0 -> b
    5:5:int com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer.calculateKind(com.facebook.imagepipeline.request.ImageRequest):0 -> b
    5:5:int com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer.access$100(com.facebook.imagepipeline.request.ImageRequest):0 -> b
    5:5:com.facebook.common.references.CloseableReference getResult():0 -> b
    5:5:java.lang.Object getResult():0 -> b
    6:6:int com.facebook.imagepipeline.request.ImageRequest.getPreferredHeight():0:0 -> b
    6:6:int com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer.calculateKind(com.facebook.imagepipeline.request.ImageRequest):0 -> b
    6:6:int com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer.access$100(com.facebook.imagepipeline.request.ImageRequest):0 -> b
    6:6:com.facebook.common.references.CloseableReference getResult():0 -> b
    6:6:java.lang.Object getResult():0 -> b
    7:7:com.facebook.common.references.CloseableReference getResult():0:0 -> b
    7:7:java.lang.Object getResult():0 -> b
    8:8:android.content.ContentResolver com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer.access$200(com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer):0:0 -> b
    8:8:com.facebook.common.references.CloseableReference getResult():0 -> b
    8:8:java.lang.Object getResult():0 -> b
    9:9:com.facebook.common.references.CloseableReference getResult():0:0 -> b
    9:9:java.lang.Object getResult():0 -> b
    10:10:android.net.Uri com.facebook.imagepipeline.request.ImageRequest.getSourceUri():0:0 -> b
    10:10:com.facebook.common.references.CloseableReference getResult():0 -> b
    10:10:java.lang.Object getResult():0 -> b
    11:11:android.graphics.Bitmap com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer.createThumbnailFromContentProvider(android.content.ContentResolver,android.net.Uri):0:0 -> b
    11:11:android.graphics.Bitmap com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer.access$300(android.content.ContentResolver,android.net.Uri):0 -> b
    11:11:com.facebook.common.references.CloseableReference getResult():0 -> b
    11:11:java.lang.Object getResult():0 -> b
    12:12:com.facebook.common.references.CloseableReference getResult():0:0 -> b
    12:12:java.lang.Object getResult():0 -> b
    1:1:void onSuccess(com.facebook.common.references.CloseableReference):0:0 -> c
    1:1:void onSuccess(java.lang.Object):0 -> c
com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer$2 -> c.b.k.q.g0$b:
    com.facebook.imagepipeline.producers.StatefulProducerRunnable val$cancellableProducerRunnable -> a
    void onCancellationRequested() -> b
com.facebook.imagepipeline.producers.MultiplexProducer -> c.b.k.q.h0:
    java.util.Map mMultiplexers -> a
    com.facebook.imagepipeline.producers.Producer mInputProducer -> b
    java.io.Closeable cloneOrNull(java.io.Closeable) -> a
    com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer createAndPutNewMultiplexer(java.lang.Object) -> a
    java.lang.Object getKey(com.facebook.imagepipeline.producers.ProducerContext) -> a
    1:1:void com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer.access$000(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer):0:0 -> a
    1:1:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0 -> a
    2:2:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0:0 -> a
    void removeMultiplexer(java.lang.Object,com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer) -> a
    com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer getExistingMultiplexer(java.lang.Object) -> b
com.facebook.imagepipeline.producers.MultiplexProducer$1 -> c.b.k.q.h0$a:
com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer -> c.b.k.q.h0$b:
    java.io.Closeable mLastIntermediateResult -> c
    com.facebook.imagepipeline.producers.MultiplexProducer this$0 -> h
    com.facebook.imagepipeline.producers.BaseProducerContext mMultiplexProducerContext -> f
    float mLastProgress -> d
    java.util.concurrent.CopyOnWriteArraySet mConsumerContextPairs -> b
    java.lang.Object mKey -> a
    int mLastStatus -> e
    com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer$ForwardingConsumer mForwardingConsumer -> g
    1:1:java.util.concurrent.CopyOnWriteArraySet com.facebook.common.internal.Sets.newCopyOnWriteArraySet():0:0 -> <init>
    1:1:void <init>(com.facebook.imagepipeline.producers.MultiplexProducer,java.lang.Object):0 -> <init>
    2:2:void <init>(com.facebook.imagepipeline.producers.MultiplexProducer,java.lang.Object):0:0 -> <init>
    1:1:com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer com.facebook.imagepipeline.producers.MultiplexProducer.access$100(com.facebook.imagepipeline.producers.MultiplexProducer,java.lang.Object):0:0 -> a
    1:1:boolean addNewConsumer(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0 -> a
    2:2:boolean addNewConsumer(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0:0 -> a
    3:3:void addCallbacks(android.util.Pair,com.facebook.imagepipeline.producers.ProducerContext):0:0 -> a
    3:3:boolean addNewConsumer(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0 -> a
    4:4:boolean addNewConsumer(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext):0:0 -> a
    void closeSafely(java.io.Closeable) -> a
    boolean computeIsIntermediateResultExpected() -> a
    void onCancelled(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer$ForwardingConsumer) -> a
